item,purchase,,,,,,,,,
title,name,type,label,require,unique,input,model,default,enum,role
item,cate,string,类别,true,false,text,text,,,
item,name,string,品名,true,false,text,text,,,
item,model,string,型号,true,false,text,text,,,
item,buyer,string,采购人,true,false,text,text,,,
item,num,int,数量,true,false,text,text,0,,
item,unitprice,float,单价,true,false,money,text,,,
item,totalprice,float,总价,true,false,money,text,,,
item,freightprice,float,运费,true,false,money,text,,,
item,placedate,string,下单日期,true,false,date,text,,,
item,requireddate,string,需用日期,true,false,date,text,,,
item,supplier,string,供应商简称,true,false,text,text,,,
item,orderdate,string,订货日期,true,false,date,text,,,
item,predictdeliverydate,string,预计发货日期,true,false,date,text,,,
item,actualdeliverydate,string,实际发货日,true,false,date,text,,,
item,appointmentarrivaldate,string,预计到货日,true,false,date,text,,,
item,godowndate,string,入库日期,true,false,date,text,,,
item,changelog,string,变更情况,false,false,text,text,,,
item,mark,string,备注,false,false,text,text,,,
